author,issueAssignee,issueCreated,issueDescription,issueModule,issueNo,issuePriority,issuePriorityText,issueStatusText,issueTitle,issueType,issueUpdated,issueVersion,issue_final_comment,userName
向凯丽,李梦,14天前,![snapshot_1539675351454.png](https://image.tracup.com/snapshot_1539675351454.png),人事,050,3,低,已关闭,【类型变动登记】添加员工选择框内管理属性字段没翻译,字段问题,14天前,-,,向凯丽
向凯丽,李梦,14天前,![snapshot_1539674980726.png](https://image.tracup.com/snapshot_1539674980726.png),人事,049,2,中,已关闭,【员工基本信息】字段应该锁定,字段问题,12天前,-,,向凯丽
向凯丽,李梦,14天前,"上级字段在入职页面是上级工号
![snapshot_1539674354852.png](https://image.tracup.com/snapshot_1539674354852.png)",人事,047,2,中,已关闭,【试用变动登记】添加员工选择框内工作城市没取值,字段问题,13天前,-,,向凯丽
向凯丽,李梦,14天前,![snapshot_1539674083534.png](https://image.tracup.com/snapshot_1539674083534.png),人事,046,1,高,已关闭,【合同变更登记】点击添加员工报错,报错,14天前,-,"[向凯丽]
[向凯丽]入职了香港和台湾员工后，又报错了",向凯丽
向凯丽,李梦,14天前,![snapshot_1539673111606.png](https://image.tracup.com/snapshot_1539673111606.png),人事,044,3,低,已关闭,【背景信息-考试管理】评卷标志字段没有翻译,报错,14天前,-,,向凯丽
向凯丽,李梦,14天前,![snapshot_1539672923226.png](https://image.tracup.com/snapshot_1539672923226.png),人事,042,3,低,已关闭,【在职信息-职员背景信息】工作城市字段没取到值,字段问题,14天前,-,,向凯丽
向凯丽,李梦,14天前,"![snapshot_1539672745234.png](https://image.tracup.com/snapshot_1539672745234.png)
![snapshot_1539672730012.png](https://image.tracup.com/snapshot_1539672730012.png)",人事,040,1,高,已关闭,【入职历史查询】打开报错,报错,13天前,-,,向凯丽
向凯丽,李梦,14天前,![snapshot_1539671192644.png](https://image.tracup.com/snapshot_1539671192644.png),人事,038,3,低,已关闭,【入职登记】错别字,优化建议,14天前,-,,向凯丽
向凯丽,李梦,14天前,"大陆地区才需要校验手机号11位，CS001员工工作城市选 香港or台湾时，也弹出此提示
![snapshot_1539670003042.png](https://image.tracup.com/snapshot_1539670003042.png)",人事,037,2,中,已关闭,【新员工入职登记】手机号码校验有误,功能异常,14天前,-,,向凯丽
向凯丽,王润博,15天前,![snapshot_1539583006532.png](https://image.tracup.com/snapshot_1539583006532.png),组织,035,3,低,已关闭,【组织结构树】字段没翻译,字段问题,15天前,-,,向凯丽
向凯丽,王润博,15天前,![snapshot_1539582912030.png](https://image.tracup.com/snapshot_1539582912030.png),组织,034,3,低,已关闭,【公司失效】、【岗位失效】英文名字段需要锁定,字段问题,15天前,-,,向凯丽
向凯丽,王润博,16天前,![snapshot_1539575621094.png](https://image.tracup.com/snapshot_1539575621094.png),人事,033,2,中,已关闭,【新员工入职登记】已变动部门名称，入职部门选择处还是显示的旧部门名称,字段问题,15天前,-,,向凯丽
向凯丽,王润博,16天前,![snapshot_1539574290738.png](https://image.tracup.com/snapshot_1539574290738.png),组织,032,3,低,已关闭,【部门失效】三个新增的字段应该锁定,字段问题,16天前,-,,向凯丽
向凯丽,王润博,16天前,![snapshot_1539573479316.png](https://image.tracup.com/snapshot_1539573479316.png),组织,031,2,中,已关闭,【部门变动】、【部门失效】生效日期不能早于创建日期校验错误,功能异常,16天前,-,,向凯丽
向凯丽,王润博,16天前,![snapshot_1539572216972.png](https://image.tracup.com/snapshot_1539572216972.png),组织,027,3,低,已关闭,【组织结构树】公司信息布局乱,优化建议,15天前,-,,向凯丽
向凯丽,李梦,13天前,![snapshot_1539759809842.png](https://image.tracup.com/snapshot_1539759809842.png),人事,072,2,中,重新打开,【人事调动历史】字段数据没翻译、没取值,字段问题,12天前,-,[向凯丽]【工作城市】字段仍未取值,向凯丽
向凯丽,李梦,14天前,"![snapshot_1539677566178.png](https://image.tracup.com/snapshot_1539677566178.png)
![snapshot_1539677656138.png](https://image.tracup.com/snapshot_1539677656138.png)",人事,051,2,中,重新打开,【类型变动登记】员工CS002由实习转派遣后，在职员工信息页面员工类型和试用相关字段没有更新,功能异常,12天前,-,[向凯丽]应该更新到试用日期，不是实习日期,向凯丽
向凯丽,李梦,14天前,![snapshot_1539673009842.png](https://image.tracup.com/snapshot_1539673009842.png),人事,043,3,低,重新打开,【在职员工-背景信息】讲师类型字段没有翻译,字段问题,12天前,-,"[向凯丽]
[向凯丽]又没翻译了",向凯丽
